library_id,fragments,cells
SAMN20460922,cellranger_atac_counts_dir/SAMN20460922/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN20460922/outs/singlecell.csv
SAMN20460923,cellranger_atac_counts_dir/SAMN20460923/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN20460923/outs/singlecell.csv
SAMN20460924,cellranger_atac_counts_dir/SAMN20460924/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN20460924/outs/singlecell.csv
SAMN20460925,cellranger_atac_counts_dir/SAMN20460925/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN20460925/outs/singlecell.csv
SAMN20460940,cellranger_atac_counts_dir/SAMN20460940/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN20460940/outs/singlecell.csv
SAMN20460941,cellranger_atac_counts_dir/SAMN20460941/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN20460941/outs/singlecell.csv
SAMN20460942,cellranger_atac_counts_dir/SAMN20460942/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN20460942/outs/singlecell.csv
SAMN20460943,cellranger_atac_counts_dir/SAMN20460943/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN20460943/outs/singlecell.csv
SAMN20460944,cellranger_atac_counts_dir/SAMN20460944/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN20460944/outs/singlecell.csv
SAMN20460945,cellranger_atac_counts_dir/SAMN20460945/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN20460945/outs/singlecell.csv
SAMN20460946,cellranger_atac_counts_dir/SAMN20460946/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN20460946/outs/singlecell.csv
SAMN20460947,cellranger_atac_counts_dir/SAMN20460947/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN20460947/outs/singlecell.csv
SAMN20460948,cellranger_atac_counts_dir/SAMN20460948/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN20460948/outs/singlecell.csv
SAMN20460949,cellranger_atac_counts_dir/SAMN20460949/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN20460949/outs/singlecell.csv
SAMN20460950,cellranger_atac_counts_dir/SAMN20460950/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN20460950/outs/singlecell.csv
SAMN20460951,cellranger_atac_counts_dir/SAMN20460951/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN20460951/outs/singlecell.csv
SAMN20460952,cellranger_atac_counts_dir/SAMN20460952/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN20460952/outs/singlecell.csv
SAMN20460953,cellranger_atac_counts_dir/SAMN20460953/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN20460953/outs/singlecell.csv
SAMN20460954,cellranger_atac_counts_dir/SAMN20460954/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN20460954/outs/singlecell.csv
SAMN20460955,cellranger_atac_counts_dir/SAMN20460955/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN20460955/outs/singlecell.csv
